Latitude,Longitude,PredictedClusterID
37.763,-122.422,1
37.93,-121.299,1
33.951,-118.183,2
38.266,-121.997,1
37.588,-122.06,1
34.038,-118.233,2
33.742,-116.958,2
35.589,-119.335,2
38.029,-121.316,1
34.417,-117.177,2
37.827,-122.284,1
37.999,-121.818,1
33.953,-117.65,2
33.994,-117.057,2
37.316,-121.876,1
34.165,-117.333,2
37.751,-122.414,1
33.747,-117.879,2
34.043,-118.245,2
37.948,-121.286,1
34.151,-118.345,2
33.819,-117.94,2
34.05,-117.655,2
33.743,-117.868,2
33.939,-118.22,2
38.306,-122.274,1
34.078,-117.43,2
33.971,-118.229,2
37.789,-122.422,1
38.682,-121.504,1
35.376,-119.015,2
35.355,-119.336,2
38.133,-122.222,1
37.361,-121.959,1
37.302,-121.841,1
33.94,-118.292,2
34.228,-119.183,2
33.05,-117.242,2
35.396,-119.003,2
33.902,-118.337,2
33.836,-117.852,2
35.127,-118.414,2
34.041,-118.212,2
37.404,-121.995,1
39.935,-122.202,1
34.051,-117.721,2
35.5,-119.281,2
33.744,-116.954,2
34.072,-118.205,2
34.323,-118.438,2
33.781,-118.174,2
38.375,-122.792,1
36.211,-119.601,3
33.696,-117.956,2
38.37,-121.492,1
32.754,-117.206,2
33.988,-118.472,2
34.054,-118.044,2
33.874,-118.05,2
33.655,-117.613,2
38.552,-121.434,1
32.802,-117.154,2
33.785,-118.139,2
32.751,-116.699,2
35.787,-119.223,3
34.97,-120.439,3
36.905,-121.751,1
37.809,-122.243,1
33.847,-117.922,2
37.977,-121.343,1
38.951,-119.951,1
36.305,-119.313,3
34.129,-117.9,2
38.677,-121.29,1
37.08,-119.659,3
32.99,-117.164,2
34.671,-118.187,2
34.024,-117.894,2
37.662,-121.872,1
33.833,-118.071,2
34.322,-118.406,2
37.339,-120.579,1
33.857,-118.124,2
35.307,-119.013,2
37.15,-122.127,1
34.059,-118.344,2
39.092,-121.558,1
41.2,-122.275,1
33.999,-118.472,2
33.939,-117.228,2
34.884,-114.64,2
37.556,-122.027,1
38.975,-121.018,1
34.143,-118.398,2
41.236,-122.27,1
33.972,-118.055,2
37.827,-122.269,1
33.299,-117.465,2
36.808,-119.898,3
33.875,-118.156,2
37.355,-121.843,1
37.804,-122.271,1
33.745,-117.015,2
34.009,-118.343,2
37.395,-122.027,1
35.702,-117.87,2
37.295,-121.834,1
37.273,-121.828,1
34.019,-117.593,2
35.411,-119.047,2
37.812,-122.251,1
32.792,-117.1,2
34.205,-118.451,2
36.735,-119.764,3
41.187,-123.704,1
34.034,-117.647,2
36.789,-119.701,3
34.079,-118.029,2
34.07,-117.44,2
38.134,-121.272,1
33.955,-118.114,2
34.884,-117.019,2
34.23,-118.438,2
34.132,-118.267,2
34.211,-117.365,2
36.622,-121.844,1
36.622,-121.844,1
36.295,-119.207,3
40.481,-122.389,1
34.025,-118.259,2
32.562,-117.066,2
34.097,-117.403,2
34.187,-118.466,2
36.603,-121.894,1
33.477,-116.819,2
34.401,-117.603,2
34.108,-117.285,2
33.718,-116.235,2
36.613,-121.844,1
37.779,-122.415,1
34.031,-117.916,2
37.667,-120.92,1
36.803,-119.769,3
33.935,-118.281,2
32.714,-117.159,2
32.665,-115.496,2
36.351,-119.462,3
38.639,-121.337,1
34.019,-117.34,2
33.809,-116.464,2
32.726,-117.224,2
40.806,-124.155,1
37.365,-120.425,1
32.797,-117.239,2
37.255,-121.914,1
34.212,-118.512,2
39.717,-121.848,1
37.748,-122.421,1
37.384,-122.053,1
34.029,-117.511,2
34.005,-117.4,2
37.754,-122.166,1
34.898,-117.027,2
34.095,-117.421,2
34.063,-117.436,2
39.752,-121.624,1
35.375,-119.021,2
33.917,-118.082,2
34.108,-117.29,2
34.077,-117.248,2
37.721,-122.397,1
33.698,-116.251,2
36.674,-121.791,1
33.729,-116.971,2
33.917,-118.209,2
34.108,-117.322,2
33.803,-118.189,2
36.995,-121.573,1
34.219,-119.051,2
37.639,-120.999,1
33.843,-118.307,2
34.572,-118.045,2
33.724,-116.971,2
39.189,-121.29,1
36.069,-119.006,3
37.448,-122.156,1
37.09,-121.022,1
34.073,-118.056,2
36.75,-119.812,3
32.755,-117.16,2
40.613,-122.368,1
37.584,-120.947,1
34.29,-118.449,2
34.42,-118.46,2
34.104,-118.358,2
32.795,-116.963,2
34.23,-118.46,2
37.592,-122.079,1
37.53,-122.052,1
35.296,-118.914,2
38.596,-121.291,1
34.063,-118.294,2
33.843,-117.934,2
34.682,-118.08,2
34.022,-118.163,2
34.196,-118.457,2
33.872,-117.741,2
33.748,-117.854,2
33.748,-117.85,2
33.808,-117.952,2
33.962,-118.362,2
33.962,-118.362,2
35.372,-119.008,2
37.776,-121.143,1
33.887,-118.1,2
33.941,-118.176,2
37.324,-121.878,1
33.878,-118.203,2
37.54,-122.028,1
34.146,-118.247,2
33.981,-118.241,2
37.882,-121.66,1
36.77,-119.791,3
34.06,-117.174,2
38.976,-122.655,1
34.015,-118.139,2
34.308,-118.453,2
37.762,-122.416,1
38.482,-121.44,1
37.649,-120.962,1
34.049,-118.226,2
38.024,-121.295,1
33.669,-117.333,2
34.228,-118.472,2
36.343,-119.264,3
33.478,-117.09,2
33.795,-118.191,2
32.705,-117.056,2
34.026,-118.202,2
41.961,-121.48,1
37.732,-122.431,1
38.674,-121.276,1
34.5935,-120.1401,3
41.735,-122.634,1
37.493,-120.874,1
33.989,-118.333,2
33.994,-118.193,2
32.662,-116.961,2
38.634,-121.333,1
36.779,-119.673,3
33.542,-117.783,2
33.87,-117.974,2
37.368,-121.807,1
33.512,-117.141,2
33.971,-118.188,2
36.825,-119.703,3
38.605,-121.461,1
34.136,-117.287,2
34.935,-120.438,3
34.033,-117.689,2
33.729,-117.048,2
33.935,-118.249,2
34.132,-117.314,2
33.697,-116.269,2
33.91,-118.246,2
34.053,-118.193,2
34.111,-118.316,2
34.491,-118.618,2
32.866,-116.982,2
38.697,-121.302,1
34.038,-118.215,2
33.196,-117.258,2
37.636,-122.08,1
37.987,-121.252,1
33.945,-118.281,2
35.35,-118.983,2
38.713,-121.32,1
32.956,-117.028,2
34.097,-118.306,2
33.726,-116.216,2
33.899,-118.24,2
33.91,-118.246,2
34.129,-117.306,2
33.963,-118.243,2
33.991,-118.225,2
33.787,-118.155,2
37.422,-120.781,1
37.292,-122.009,1
34.072,-117.311,2
33.929,-116.949,2
38.665,-121.23,1
32.808,-116.952,2
33.939,-118.307,2
34.0,-118.25,2
37.665,-120.968,1
33.684,-117.795,2
37.972,-122.028,1
37.739,-122.485,1
36.954,-122.046,1
33.649,-117.289,2
38.889,-121.293,1
38.659,-121.355,1
33.819,-118.316,2
34.241,-118.569,2
33.818,-116.546,2
33.727,-117.903,2
34.128,-117.913,2
32.75,-117.106,2
33.527,-117.163,2
33.975,-118.033,2
40.571,-122.353,1
33.852,-117.907,2
36.971,-121.791,1
34.654,-120.458,3
33.909,-117.977,2
34.023,-118.266,2
35.301,-119.09,2
33.979,-117.976,2
34.022,-118.163,2
33.985,-118.309,2
33.731,-116.954,2
32.983,-115.535,2
37.974,-121.265,1
36.145,-120.371,3
34.075,-118.035,2
34.018,-118.064,2
39.183,-121.018,1
34.069,-117.737,2
36.555,-119.395,3
34.042,-118.263,2
33.682,-117.283,2
34.154,-117.909,2
33.775,-118.121,2
34.135,-116.081,2
34.03,-118.261,2
36.679,-121.635,1
33.828,-118.219,2
38.113,-122.258,1
35.447,-120.639,3
35.381,-118.989,2
34.095,-118.155,2
33.742,-117.871,2
36.773,-119.768,3
37.693,-120.977,1
34.098,-118.329,2
34.136,-117.226,2
39.2,-120.202,1
37.541,-121.994,1
34.027,-118.455,2
34.449,-119.752,2
37.32,-121.013,1
33.903,-118.297,2
40.6529,-122.9283,1
37.755,-122.154,1
38.827,-121.258,1
37.739,-121.115,1
33.135,-117.143,2
36.232,-119.763,3
33.926,-116.814,2
34.041,-118.257,2
33.987,-118.365,2
33.892,-117.331,2
33.701,-118.003,2
37.362,-121.963,1
33.145,-117.034,2
33.809,-117.853,2
38.285,-122.275,1
37.661,-122.065,1
39.725,-121.845,1
33.925,-116.443,2
40.328,-122.281,1
34.044,-118.211,2
40.45,-122.29,1
35.276,-119.005,2
38.311,-122.316,1
34.349,-119.071,2
34.078,-117.611,2
33.954,-118.247,2
33.626,-117.948,2
36.801,-119.772,3
39.13,-121.634,1
33.91,-118.118,2
41.364,-123.989,1
32.872,-117.203,2
37.355,-121.804,1
37.302,-121.894,1
37.784,-122.408,1
32.957,-117.226,2
38.59,-121.287,1
34.275,-118.305,2
32.956,-116.84,2
33.874,-118.165,2
32.977,-117.269,2
33.742,-117.842,2
37.663,-121.85,1
37.647,-122.467,1
34.049,-118.233,2
37.339,-121.888,1
38.368,-121.956,1
34.427,-117.371,2
32.68,-116.512,2
36.786,-119.809,3
33.81,-118.099,2
35.615,-117.681,2
36.584,-119.615,3
34.095,-117.352,2
36.978,-120.058,3
38.003,-121.824,1
33.98,-118.128,2
33.963,-118.205,2
34.582,-118.112,2
34.105,-118.346,2
34.059,-118.263,2
34.19,-118.322,2
38.009,-121.788,1
33.2,-117.253,2
35.124,-120.619,3
34.259,-118.428,2
33.936,-117.273,2
38.65,-121.264,1
33.769,-117.876,2
39.728,-121.837,1
36.013,-120.131,3
37.119,-120.258,3
34.102,-118.333,2
34.021,-117.317,2
33.902,-117.571,2
37.053,-120.82,1
36.305,-119.313,3
39.362,-121.263,1
37.988,-122.324,1
32.726,-117.163,2
38.459,-122.742,1
34.062,-118.502,2
33.929,-118.253,2
37.698,-121.79,1
36.923,-119.794,3
34.895,-120.422,3
34.171,-118.527,2
39.646,-121.778,1
32.725,-117.016,2
38.611,-121.383,1
35.311,-119.021,2
33.921,-116.957,2
34.05,-118.247,2
38.528,-121.47,1
40.869,-124.087,1
34.063,-117.977,2
37.39,-121.842,1
34.029,-118.213,2
32.616,-117.045,2
33.179,-117.298,2
33.73,-118.024,2
37.796,-122.413,1
37.84,-122.297,1
34.143,-117.938,2
34.287,-118.443,2
33.823,-118.338,2
39.077,-121.536,1
37.356,-120.583,1
38.799,-123.016,1
37.601,-121.012,1
38.146,-121.276,1
37.397,-122.017,1
33.938,-117.343,2
38.632,-121.45,1
35.325,-119.021,2
34.897,-117.021,2
38.029,-121.308,1
34.201,-118.457,2
34.65,-120.449,3
36.286,-119.79,3
34.093,-117.864,2
33.951,-118.223,2
34.198,-118.407,2
37.719,-122.388,1
34.078,-117.36,2
40.567,-122.326,1
32.731,-117.248,2
33.861,-118.072,2
33.192,-117.295,2
34.217,-118.589,2
36.2,-119.327,3
33.951,-116.481,2
37.487,-122.226,1
34.196,-118.567,2
35.787,-119.241,3
37.806,-122.296,1
33.803,-118.143,2
34.955,-120.431,3
33.975,-118.274,2
37.22,-121.745,1
34.565,-118.043,2
38.005,-121.894,1
34.084,-118.195,2
41.778,-124.201,1
33.939,-118.296,2
39.124,-122.857,1
33.598,-117.707,2
34.033,-118.159,2
37.967,-121.805,1
38.104,-122.258,1
39.4047,-123.3494,1
33.945,-118.316,2
34.235,-118.457,2
33.708,-117.85,2
37.759,-122.418,1
33.767,-118.195,2
34.0,-117.5,2
34.119,-117.445,2
37.831,-122.274,1
36.217,-119.337,3
33.22,-116.973,2
38.487,-121.475,1
34.033,-118.047,2
37.716,-122.44,1
37.353,-120.626,1
34.885,-116.994,2
37.568,-122.024,1
48.114,-122.154,1
39.506,-121.567,1
33.805,-116.465,2
34.189,-118.562,2
34.01,-118.339,2
33.916,-118.318,2
33.852,-117.934,2
38.923,-121.054,1
39.447,-121.551,1
38.426,-121.483,1
34.048,-117.21,2
36.548,-119.296,3
34.121,-116.37,2
32.564,-117.084,2
37.74,-120.94,1
34.268,-118.43,2
33.874,-117.898,2
33.85,-118.352,2
33.569,-116.079,2
34.013,-117.482,2
33.982,-118.024,2
34.187,-118.444,2
33.963,-118.355,2
32.722,-117.169,2
34.046,-117.812,2
33.748,-117.874,2
40.156,-122.221,1
38.19,-120.613,1
33.744,-118.021,2
37.062,-120.845,1
33.969,-118.09,2
36.755,-119.829,3
33.946,-117.439,2
34.107,-118.272,2
33.828,-117.925,2
33.983,-117.325,2
34.123,-117.222,2
33.878,-118.366,2
34.21,-118.462,2
34.421,-117.351,2
34.009,-118.257,2
32.694,-117.108,2
34.044,-118.162,2
36.739,-119.736,3
37.58,-120.801,1
34.015,-118.401,2
35.329,-119.053,2
35.445,-119.088,2
40.571,-122.353,1
34.023,-117.116,2
34.114,-118.153,2
38.562,-121.492,1
34.038,-118.233,2
34.038,-118.233,2
34.048,-118.187,2
34.522,-117.307,2
38.938,-121.107,1
34.1914,-118.8756,2
33.667,-118.003,2
36.093,-119.197,3
38.029,-121.888,1
34.098,-118.327,2
38.951,-119.951,1
37.823,-121.999,1
33.899,-117.517,2
35.9646,-115.8972,2
33.742,-116.958,2
32.836,-116.757,2
36.862,-119.78,3
37.663,-122.078,1
39.65,-121.56,1
33.951,-118.245,2
33.974,-118.16,2
38.31,-122.285,1
38.009,-122.098,1
40.508,-122.312,1
33.83,-118.311,2
37.478,-122.229,1
36.299,-119.591,3
33.685,-117.333,2
34.12,-117.934,2
37.311,-121.923,1
34.194,-118.429,2
36.341,-119.291,3
36.812,-119.759,3
32.746,-117.033,2
37.361,-121.959,1
33.869,-117.317,2
34.15,-118.665,2
33.823,-116.458,2
39.128,-121.554,1
38.354,-121.98,1
39.464,-121.858,1
40.308,-122.204,1
38.013,-121.354,1
36.975,-120.078,3
33.938,-116.866,2
35.292,-119.257,2
38.134,-122.222,1
40.543,-122.346,1
37.299,-120.517,1
34.049,-118.259,2
37.386,-121.928,1
38.274,-122.346,1
34.471,-117.273,2
36.683,-121.621,1
33.763,-116.401,2
35.354,-118.95,2
40.565,-122.351,1
34.106,-117.282,2
34.563,-118.058,2
37.664,-121.022,1
33.96,-118.352,2
40.595,-122.335,1
32.551,-117.047,2
33.838,-117.974,2
33.713,-116.237,2
37.945,-122.331,1
34.049,-118.259,2
40.176,-122.233,1
37.554,-121.976,1
34.038,-118.233,2
36.301,-119.783,3
33.932,-118.239,2
33.805,-117.195,2
37.351,-121.825,1
38.029,-121.3,1
34.44,-119.79,2
34.084,-118.355,2
33.902,-118.305,2
34.172,-118.155,2
33.794,-117.922,2
36.2,-120.103,3
33.93,-118.198,2
34.043,-117.655,2
40.438,-122.298,1
37.886,-122.062,1
32.556,-117.047,2
37.797,-120.997,1
33.913,-118.27,2
34.121,-118.263,2
33.932,-118.2,2
37.608,-120.992,1
34.073,-118.098,2
36.733,-119.805,3
33.651,-117.154,2
37.725,-122.179,1
33.864,-117.444,2
35.79,-119.266,3
36.243,-121.777,1
34.03,-118.144,2
34.168,-116.405,2
34.021,-117.656,2
33.854,-117.913,2
34.4,-119.3,2
35.4,-118.981,2
38.678,-121.266,1
33.816,-116.411,2
34.58,-117.425,2
33.983,-117.715,2
37.633,-121.01,1
33.975,-118.331,2
34.993,-118.881,2
33.929,-116.969,2
33.931,-117.298,2
34.072,-118.175,2
34.236,-118.418,2
33.876,-117.968,2
33.81,-117.99,2
33.745,-117.955,2
32.758,-117.073,2
37.98,-121.261,1
34.538,-117.327,2
34.129,-117.877,2
34.439,-118.575,2
33.784,-118.134,2
33.782,-118.279,2
33.932,-117.933,2
34.121,-116.432,2
38.303,-121.172,1
33.969,-118.073,2
38.303,-121.172,1
34.712,-118.148,2
34.072,-118.042,2
34.411,-119.758,2
34.172,-118.457,2
33.808,-118.255,2
33.875,-118.171,2
32.927,-115.57,2
38.622,-121.33,1
36.062,-118.999,3
37.237,-121.795,1
36.605,-119.786,3
34.668,-118.076,2
37.365,-121.85,1
37.256,-121.874,1
34.052,-118.244,2
33.695,-117.389,2
34.017,-118.256,2
34.135,-116.382,2
34.18,-118.665,2
34.098,-118.338,2
37.664,-121.027,1
37.942,-122.039,1
34.065,-118.056,2
34.068,-117.28,2
34.442,-117.336,2
33.838,-117.903,2
33.824,-117.78,2
34.032,-118.192,2
34.162,-117.334,2
38.572,-121.752,1
40.577,-122.387,1
35.395,-118.985,2
39.028,-122.665,1
32.793,-115.57,2
39.219,-121.061,1
33.582,-117.232,2
34.151,-117.351,2
34.008,-118.414,2
33.714,-117.95,2
32.736,-117.08,2
36.299,-119.635,3
40.484,-122.57,1
34.124,-117.369,2
33.793,-118.181,2
40.154,-122.236,1
33.924,-117.848,2
33.767,-117.92,2
34.416,-118.551,2
33.734,-117.898,2
36.713,-119.813,3
33.866,-118.335,2
36.548,-119.377,3
33.963,-118.165,2
38.134,-121.258,1
33.765,-118.161,2
35.047,-118.17,2
38.582,-121.494,1
35.05,-118.186,2
34.061,-117.737,2
37.699,-122.469,1
35.2659,-118.9159,2
37.689,-122.13,1
34.017,-118.264,2
38.242,-122.269,1
36.837,-120.187,3
34.025,-118.263,2
32.717,-117.165,2
37.336,-121.902,1
34.033,-118.13,2
37.458,-122.43,1
33.814,-118.182,2
35.584,-119.335,2
34.151,-118.113,2
34.142,-116.213,2
33.519,-117.687,2
33.921,-118.289,2
37.693,-122.101,1
37.684,-122.062,1
37.664,-121.001,1
37.95,-120.422,1
33.937,-118.294,2
34.187,-118.377,2
33.865,-117.975,2
34.675,-118.162,2
32.75,-117.092,2
34.675,-118.162,2
40.396,-122.22,1
38.104,-122.257,1
37.748,-122.167,1
34.004,-117.93,2
35.603,-120.659,3
34.117,-117.25,2
34.579,-118.092,2
34.871,-118.158,2
33.89,-118.304,2
37.441,-121.877,1
33.746,-116.355,2
33.631,-117.699,2
34.075,-117.749,2
32.718,-117.159,2
40.108,-122.191,1
34.069,-117.737,2
34.023,-117.731,2
36.736,-119.776,3
32.756,-117.094,2
38.048,-121.374,1
32.646,-116.983,2
38.549,-121.418,1
40.783,-124.168,1
37.999,-121.228,1
34.029,-117.686,2
34.027,-118.388,2
37.736,-122.177,1
34.065,-117.576,2
33.763,-116.401,2
34.187,-118.536,2
34.171,-118.149,2
36.983,-120.618,1
33.755,-116.959,2
35.354,-119.009,2
34.12,-117.299,2
34.888,-116.995,2
35.037,-120.485,3
38.577,-121.318,1
34.082,-117.56,2
33.84,-117.879,2
36.84,-119.696,3
33.936,-118.296,2
38.62,-121.474,1
35.312,-117.987,2
34.438,-116.832,2
33.892,-118.203,2
38.58,-121.534,1
34.07,-117.174,2
33.81,-117.985,2
33.415,-117.601,2
35.573,-120.698,3
33.677,-116.296,2
35.058,-118.174,2
36.729,-119.723,3
32.652,-117.069,2
34.224,-119.071,2
38.258,-122.271,1
37.772,-122.42,1
35.373,-118.994,2
33.935,-118.283,2
39.717,-121.848,1
33.927,-118.292,2
33.923,-118.265,2
36.758,-119.821,3
32.703,-117.118,2
34.165,-117.333,2
34.886,-117.017,2
34.045,-117.2498,2
32.556,-117.047,2
38.719,-121.262,1
35.399,-118.98,2
33.828,-118.293,2
37.749,-122.173,1
38.494,-121.519,1
34.265,-119.27,2
34.107,-117.368,2
33.942,-118.073,2
35.415,-119.034,2
38.62,-121.424,1
33.935,-118.318,2
33.929,-116.977,2
34.108,-117.29,2
40.586,-122.348,1
33.988,-117.904,2
38.642,-121.534,1
34.443,-116.95,2
33.942,-118.353,2
35.275,-119.032,2
40.588,-122.342,1
34.424,-117.32,2
37.653,-121.04,1
34.121,-117.246,2
34.076,-118.09,2
34.536,-117.293,2
34.187,-118.16,2
36.313,-119.288,3
38.648,-121.324,1
38.589,-121.42,1
36.736,-119.748,3
37.379,-121.83,1
38.347,-121.986,1
33.926,-117.47,2
34.01,-118.292,2
33.7,-116.269,2
38.46,-121.841,1
39.141,-121.064,1
33.784,-118.198,2
40.575,-122.381,1
34.158,-117.444,2
34.064,-118.011,2
33.712,-116.292,2
41.735,-122.634,1
33.6667,-117.9135,2
34.05,-117.655,2
38.589,-121.549,1
34.196,-118.338,2
33.976,-117.344,2
37.811,-121.991,1
34.036,-118.187,2
34.024,-118.256,2
37.607,-122.065,1
34.057,-118.274,2
37.552,-122.051,1
34.639,-120.458,3
34.051,-118.264,2
36.341,-119.301,3
34.884,-117.019,2
37.482,-121.94,1
33.877,-117.588,2
33.808,-118.202,2
33.888,-117.215,2
40.564,-122.391,1
37.699,-122.469,1
33.924,-116.642,2
34.289,-118.438,2
32.72,-117.153,2
37.668,-122.06,1
33.106,-117.078,2
34.098,-118.362,2
35.347,-118.943,2
34.029,-118.298,2
34.598,-117.827,2
38.197,-120.682,1
33.958,-117.392,2
37.993,-121.296,1
37.838,-122.296,1
32.68,-116.512,2
34.033,-118.13,2
37.624,-120.93,1
38.006,-121.872,1
35.987,-120.124,3
33.8807,-117.8553,2
37.384,-121.866,1
34.168,-116.405,2
33.973,-118.045,2
34.884,-117.019,2
32.668,-115.497,2
35.352,-118.985,2
33.743,-117.182,2
33.073,-117.297,2
34.078,-117.43,2
33.888,-118.077,2
35.337,-119.023,2
34.141,-117.918,2
41.635,-122.192,1
35.603,-120.659,3
34.087,-117.651,2
34.101,-118.336,2
36.679,-121.635,1
32.758,-117.079,2
35.601,-119.345,2
34.01,-118.427,2
36.095,-119.201,3
34.133,-117.862,2
33.932,-117.946,2
35.303,-119.057,2
33.74,-117.841,2
34.588,-118.675,2
35.353,-119.035,2
34.884,-117.015,2
34.121,-117.226,2
32.795,-116.941,2
34.958,-120.571,3
33.839,-118.391,2
37.512,-121.959,1
41.788,-124.163,1
34.524,-117.303,2
33.819,-117.94,2
33.859,-118.015,2
38.541,-121.424,1
37.01,-121.571,1
40.922,-124.122,1
37.788,-122.221,1
33.147,-117.048,2
33.804,-118.171,2
34.806,-118.154,2
33.655,-118.004,2
35.783,-119.239,3
33.781,-118.174,2
33.748,-117.885,2
34.084,-118.195,2
34.372,-118.57,2
34.036,-118.322,2
35.358,-118.989,2
34.038,-118.233,2
34.082,-117.56,2
32.6654,-117.0983,2
34.637,-120.466,3
34.0,-118.068,2
34.038,-118.233,2
33.874,-116.546,2
37.441,-121.877,1
34.097,-117.403,2
34.187,-118.436,2
37.763,-122.422,1
37.809,-122.243,1
34.024,-117.894,2
37.365,-120.425,1
37.93,-121.299,1
37.999,-121.818,1
33.899,-117.517,2
37.9641,-122.3711,1
34.038,-118.233,2
34.038,-118.233,2
34.038,-118.233,2
34.038,-118.233,2
34.038,-118.233,2
33.701,-118.003,2
33.145,-117.034,2
33.618,-117.275,2
34.097,-117.403,2
32.754,-117.206,2
34.082,-117.56,2
33.701,-116.081,2
37.08,-119.659,3
38.677,-121.29,1
33.742,-116.958,2
33.991,-118.225,2
37.316,-121.876,1
37.763,-122.422,1
33.6905,-116.143,2
34.038,-118.233,2
35.415,-119.034,2
33.657,-117.696,2
34.129,-117.9,2
37.662,-121.872,1
32.754,-117.206,2
35.376,-119.015,2
37.93,-121.299,1
32.721,-117.167,2
35.001,-117.657,2
33.827,-117.92,2
33.875,-118.151,2
41.283,-122.301,1
37.985,-120.305,1
34.567,-118.006,2
37.931,-121.622,1
36.738,-119.788,3
34.413,-117.323,2
32.796,-117.047,2
33.975,-117.506,2
33.975,-117.506,2
34.228,-118.452,2
34.15,-117.475,2
34.107,-117.89,2
34.113,-118.253,2
39.135,-121.547,1
35.324,-119.02,2
34.269,-118.781,2
35.916,-119.054,3
34.047,-118.249,2
33.899,-118.169,2
34.864,-118.195,2
41.746,-124.149,1
36.781,-119.831,3
37.764,-122.393,1
37.764,-122.393,1
36.575,-119.413,3
40.573,-122.36,1
34.052,-117.718,2
36.611,-121.854,1
34.06,-118.294,2
34.108,-117.292,2
34.689,-118.164,2
36.802,-119.742,3
38.098,-122.253,1
34.259,-118.432,2
34.536,-117.399,2
34.108,-117.436,2
37.262,-121.805,1
34.092,-117.314,2
34.038,-118.233,2
33.991,-118.225,2
38.682,-121.504,1
34.038,-118.233,2
34.038,-118.233,2
33.781,-118.174,2
36.705,-121.656,1
34.069,-117.557,2
37.664,-120.95,1
33.759,-117.99,2
34.165,-117.333,2
33.939,-117.228,2
34.038,-118.233,2
34.038,-118.233,2
38.707,-122.903,1
34.522,-117.307,2
34.038,-118.233,2
32.723,-117.108,2
38.001,-121.728,1
38.612,-121.447,1
33.953,-118.243,2
33.938,-118.309,2
34.075,-118.274,2
33.943,-118.281,2
36.77,-119.764,3
38.942,-121.083,1
35.89,-119.275,3
34.106,-117.546,2
34.959,-116.419,2
34.959,-116.419,2
38.682,-121.504,1
38.116,-120.879,1
33.777,-118.258,2
32.695,-117.102,2
38.539,-121.459,1
37.715,-122.011,1
34.525,-117.41,2
33.984,-118.228,2
34.943,-120.45,3
35.124,-118.389,2
33.878,-118.221,2
33.911,-116.779,2
37.48,-122.228,1
34.428,-118.558,2
33.745,-117.85,2
34.959,-116.419,2
36.987,-120.052,3
38.221,-122.127,1
37.5,-119.986,3
36.24,-119.326,3
